timestamp,rr,sr,mrt
1648753200,100.0,100.0,73.5
1648753260,100.0,100.0,73.5
1648753320,100.0,100.0,75.0
1648753380,100.0,100.0,67.0
1648753440,100.0,100.0,69.25
1648753500,100.0,100.0,94.41666666666669
1648753560,100.0,100.0,75.16666666666667
1648753620,100.0,100.0,82.42857142857143
1648753680,100.0,100.0,78.83333333333333
1648753740,100.0,100.0,79.35714285714286
1648753800,100.0,100.0,52.41666666666666
1648753860,100.0,100.0,126.875
1648753920,100.0,100.0,78.83333333333333
1648753980,100.0,100.0,71.875
1648754040,100.0,100.0,87.91666666666667
1648754100,100.0,100.0,79.33333333333333
1648754160,100.0,100.0,65.5
1648754220,100.0,100.0,73.7
1648754280,100.0,100.0,79.64285714285714
1648754340,100.0,100.0,72.33333333333333
1648754400,100.0,100.0,75.78571428571429
1648754460,100.0,100.0,53.75
1648754520,100.0,100.0,67.91666666666667
1648754580,100.0,100.0,65.75
1648754640,100.0,100.0,63.5
1648754700,100.0,100.0,109.9
1648754760,100.0,100.0,69.6
1648754820,100.0,100.0,79.33333333333333
1648754880,100.0,100.0,81.08333333333333
1648754940,100.0,100.0,69.375
1648755000,100.0,100.0,78.71428571428571
1648755060,100.0,100.0,60.9
1648755120,100.0,100.0,85.0
1648755180,100.0,100.0,74.125
1648755240,100.0,100.0,174.92857142857142
1648755300,100.0,100.0,103.25
1648755360,100.0,100.0,107.5
1648755420,100.0,100.0,135.0
1648755480,100.0,100.0,57.3
1648755540,100.0,100.0,77.5
1648755600,100.0,100.0,101.75
1648755660,100.0,100.0,69.75
1648755720,100.0,100.0,72.6
1648755780,100.0,100.0,62.85714285714285
1648755840,100.0,100.0,111.66666666666669
1648755900,100.0,100.0,113.07142857142856
1648755960,100.0,100.0,92.0
1648756020,100.0,100.0,93.4375
1648756080,100.0,100.0,74.0
1648756140,100.0,100.0,131.66666666666666
1648756200,100.0,100.0,210.0
1648756260,100.0,100.0,131.55555555555554
1648756320,100.0,100.0,105.0
1648756380,100.0,100.0,91.5
1648756440,100.0,100.0,69.3
1648756500,100.0,100.0,90.0
1648756560,100.0,100.0,78.33333333333333
1648756620,100.0,100.0,56.642857142857146
1648756680,100.0,100.0,161.66666666666666
1648756740,100.0,100.0,76.57142857142857
1648756800,100.0,100.0,91.0
1648756860,100.0,100.0,91.0
1648756920,100.0,100.0,87.125
1648756980,100.0,100.0,78.25
1648757040,100.0,100.0,69.6
1648757100,100.0,100.0,59.785714285714285
1648757160,100.0,100.0,76.5
1648757220,100.0,100.0,91.875
1648757280,100.0,100.0,81.25
1648757340,100.0,100.0,113.14285714285714
1648757400,100.0,100.0,101.16666666666669
1648757460,100.0,100.0,57.785714285714285
1648757520,100.0,100.0,140.9
1648757580,100.0,100.0,122.58333333333331
1648757640,100.0,100.0,155.8
1648757700,100.0,100.0,115.375
1648757760,100.0,100.0,41.9
1648757820,100.0,100.0,79.91666666666667
1648757880,100.0,100.0,74.75
1648757940,100.0,100.0,54.0
1648758000,100.0,100.0,84.33333333333333
1648758060,100.0,100.0,75.375
1648758120,100.0,100.0,74.33333333333333
1648758180,100.0,100.0,100.9
1648758240,100.0,100.0,64.9
1648758300,100.0,100.0,67.8
1648758360,100.0,100.0,96.83333333333331
1648758420,100.0,100.0,81.25
1648758480,100.0,100.0,74.58333333333333
1648758540,100.0,100.0,64.875
1648758600,100.0,100.0,89.5
1648758660,100.0,100.0,59.25
1648758720,100.0,100.0,73.2
1648758780,100.0,100.0,104.2
1648758840,100.0,100.0,56.25
1648758900,100.0,100.0,88.5
1648758960,100.0,100.0,68.41666666666667
1648759020,100.0,100.0,120.875
1648759080,100.0,100.0,82.16666666666667
1648759140,100.0,100.0,129.75
1648759200,100.0,100.0,111.0
1648759260,100.0,100.0,95.6
1648759320,100.0,100.0,93.0
1648759380,100.0,100.0,77.5
1648759440,100.0,100.0,61.5
1648759500,100.0,100.0,80.125
1648759560,100.0,100.0,83.5
1648759620,100.0,100.0,43.41666666666666
1648759680,100.0,100.0,83.66666666666667
1648759740,100.0,100.0,63.1
1648759800,100.0,100.0,58.1
1648759860,100.0,100.0,79.6
1648759920,100.0,100.0,106.25
1648759980,100.0,100.0,69.5
1648760040,100.0,100.0,64.0
1648760100,100.0,100.0,106.83333333333331
1648760160,100.0,100.0,87.57142857142857
1648760220,100.0,100.0,68.5
1648760280,100.0,100.0,83.64285714285714
1648760340,100.0,100.0,71.25
1648760400,100.0,100.0,88.1
1648760460,100.0,100.0,88.1
1648760520,100.0,100.0,55.5
1648760580,100.0,100.0,63.083333333333336
1648760640,100.0,100.0,125.875
1648760700,100.0,100.0,94.08333333333331
1648760760,100.0,100.0,44.875
1648760820,100.0,100.0,86.92857142857143
1648760880,100.0,100.0,79.0
1648760940,100.0,100.0,57.785714285714285
1648761000,100.0,100.0,106.66666666666669
1648761060,100.0,100.0,65.4375
1648761120,100.0,100.0,131.5
1648761180,100.0,100.0,103.35714285714286
1648761240,100.0,100.0,100.33333333333331
1648761300,100.0,100.0,50.61111111111112
1648761360,100.0,100.0,175.75
1648761420,100.0,100.0,79.28571428571429
1648761480,100.0,100.0,54.333333333333336
1648761540,100.0,100.0,76.5
1648761600,100.0,100.0,81.625
1648761660,100.0,100.0,95.16666666666669
1648761720,100.0,100.0,80.0
1648761780,100.0,100.0,80.5
1648761840,100.0,100.0,99.7
1648761900,100.0,100.0,56.16666666666666
1648761960,100.0,100.0,101.875
1648762020,100.0,100.0,83.71428571428571
1648762080,100.0,100.0,77.83333333333333
1648762140,100.0,100.0,71.66666666666667
1648762200,100.0,100.0,141.66666666666666
1648762260,100.0,100.0,95.4375
1648762320,100.0,100.0,77.66666666666667
1648762380,100.0,100.0,83.42857142857143
1648762440,100.0,100.0,70.16666666666667
1648762500,100.0,100.0,68.14285714285714
1648762560,100.0,100.0,57.583333333333336
1648762620,100.0,100.0,97.125
1648762680,100.0,100.0,78.6
1648762740,100.0,100.0,103.7
1648762800,100.0,100.0,109.28571428571428
1648762860,100.0,100.0,71.83333333333333
1648762920,100.0,100.0,63.142857142857146
1648762980,100.0,100.0,108.33333333333331
1648763040,100.0,100.0,58.5
1648763100,100.0,100.0,153.75
1648763160,100.0,100.0,61.5625
1648763220,100.0,100.0,113.0
1648763280,100.0,100.0,81.57142857142857
1648763340,100.0,100.0,53.833333333333336
1648763400,100.0,100.0,84.57142857142857
1648763460,100.0,100.0,85.875
1648763520,100.0,100.0,45.785714285714285
1648763580,100.0,100.0,112.5
1648763640,100.0,100.0,74.5
1648763700,100.0,100.0,87.66666666666667
1648763760,100.0,100.0,70.7
1648763820,100.0,100.0,96.4
1648763880,100.0,100.0,68.21428571428571
1648763940,100.0,100.0,74.375
1648764000,100.0,100.0,100.0
1648764060,100.0,100.0,100.0
1648764120,100.0,100.0,83.0
1648764180,100.0,100.0,74.42857142857143
1648764240,100.0,100.0,53.5
1648764300,100.0,100.0,62.785714285714285
1648764360,100.0,100.0,102.83333333333331
1648764420,100.0,100.0,81.07142857142857
1648764480,100.0,100.0,115.0
1648764540,100.0,100.0,75.35714285714286
1648764600,100.0,100.0,61.3
1648764660,100.0,100.0,68.75
1648764720,100.0,100.0,54.9
1648764780,100.0,100.0,60.1
1648764840,100.0,100.0,34.875
1648764900,100.0,100.0,114.83333333333331
1648764960,100.0,100.0,67.25
1648765020,100.0,100.0,57.0
1648765080,100.0,100.0,119.7
1648765140,100.0,100.0,58.8
1648765200,100.0,100.0,114.33333333333331
1648765260,100.0,100.0,68.33333333333333
1648765320,100.0,100.0,91.92857142857144
1648765380,100.0,100.0,77.375
1648765440,100.0,100.0,89.83333333333333
1648765500,100.0,100.0,71.75
1648765560,100.0,100.0,66.08333333333333
1648765620,100.0,100.0,126.0
1648765680,100.0,100.0,87.9
1648765740,100.0,100.0,64.5
1648765800,100.0,100.0,113.16666666666669
1648765860,100.0,100.0,132.125
1648765920,100.0,100.0,121.75
1648765980,100.0,100.0,80.1875
1648766040,100.0,100.0,82.375
1648766100,100.0,100.0,59.5
1648766160,100.0,100.0,94.75
1648766220,100.0,100.0,86.07142857142857
1648766280,100.0,100.0,56.5
1648766340,100.0,100.0,93.33333333333331
1648766400,100.0,100.0,64.5
1648766460,100.0,100.0,124.25
1648766520,100.0,100.0,72.0625
1648766580,100.0,100.0,99.33333333333331
1648766640,100.0,100.0,87.71428571428571
1648766700,100.0,100.0,102.0
1648766760,100.0,100.0,77.5
1648766820,100.0,100.0,78.66666666666667
1648766880,100.0,100.0,76.5
1648766940,100.0,100.0,83.625
1648767000,100.0,100.0,103.33333333333331
1648767060,100.0,100.0,66.42857142857143
1648767120,100.0,100.0,105.375
1648767180,100.0,100.0,74.85714285714286
1648767240,100.0,100.0,69.25
1648767300,100.0,100.0,95.25
1648767360,100.0,100.0,68.5
1648767420,100.0,100.0,65.6
1648767480,100.0,100.0,105.66666666666669
1648767540,100.0,100.0,74.375
1648767600,100.0,100.0,108.1
1648767660,100.0,100.0,108.1
1648767720,100.0,100.0,73.08333333333333
1648767780,100.0,100.0,76.125
1648767840,100.0,100.0,77.78571428571429
1648767900,100.0,100.0,110.0
1648767960,100.0,100.0,79.6875
1648768020,100.0,100.0,74.1
1648768080,100.0,100.0,106.7
1648768140,100.0,100.0,56.0
1648768200,100.0,100.0,76.2
1648768260,100.0,100.0,63.25
1648768320,100.0,100.0,77.375
1648768380,100.0,100.0,79.16666666666667
1648768440,100.0,100.0,62.92857142857143
1648768500,100.0,100.0,54.0
1648768560,100.0,100.0,101.57142857142856
1648768620,100.0,100.0,37.333333333333336
1648768680,100.0,100.0,84.42857142857143
1648768740,100.0,100.0,60.5
1648768800,100.0,100.0,72.0
1648768860,100.0,100.0,63.5
1648768920,100.0,100.0,74.78571428571429
1648768980,100.0,100.0,72.33333333333333
1648769040,100.0,100.0,57.083333333333336
1648769100,100.0,100.0,62.125
1648769160,100.0,100.0,55.16666666666666
1648769220,100.0,100.0,765.5833333333334
1648769280,100.0,100.0,78.75
1648769340,100.0,100.0,65.625
1648769400,100.0,100.0,68.92857142857143
1648769460,100.0,100.0,74.75
1648769520,100.0,100.0,59.1875
1648769580,100.0,100.0,46.5
1648769640,100.0,100.0,76.83333333333333
1648769700,100.0,100.0,59.0
1648769760,100.0,100.0,94.6
1648769820,100.0,100.0,73.25
1648769880,100.0,100.0,68.0
1648769940,100.0,100.0,75.71428571428571
1648770000,100.0,100.0,41.16666666666666
1648770060,100.0,100.0,72.9375
1648770120,100.0,100.0,48.5
1648770180,100.0,100.0,78.0
1648770240,100.0,100.0,52.25
1648770300,100.0,100.0,87.2
1648770360,100.0,100.0,64.375
1648770420,100.0,100.0,127.5
1648770480,100.0,100.0,68.7
1648770540,100.0,100.0,81.75
1648770600,100.0,100.0,69.125
1648770660,100.0,100.0,109.35714285714286
1648770720,100.0,100.0,44.41666666666666
1648770780,100.0,100.0,144.875
1648770840,100.0,100.0,54.5
1648770900,100.0,100.0,100.92857142857144
1648770960,100.0,100.0,75.375
1648771020,100.0,100.0,69.0
1648771080,100.0,100.0,57.0
1648771140,100.0,100.0,126.625
1648771200,100.0,100.0,77.4
1648771260,100.0,100.0,77.4
1648771320,100.0,100.0,73.5
1648771380,100.0,100.0,73.0625
1648771440,100.0,100.0,67.0
1648771500,100.0,100.0,62.0
1648771560,100.0,100.0,62.0
1648771620,100.0,100.0,83.41666666666667
1648771680,100.0,100.0,74.5
1648771740,100.0,100.0,82.64285714285714
1648771800,100.0,100.0,90.4
1648771860,100.0,100.0,86.8
1648771920,100.0,100.0,74.83333333333333
1648771980,100.0,100.0,78.1
1648772040,100.0,100.0,96.25
1648772100,100.0,100.0,78.64285714285714
1648772160,100.0,100.0,71.5
1648772220,100.0,100.0,56.85714285714285
1648772280,100.0,100.0,78.8
1648772340,100.0,100.0,86.125
1648772400,100.0,100.0,76.0
1648772460,100.0,100.0,71.875
1648772520,100.0,100.0,69.21428571428571
1648772580,100.0,100.0,25.75
1648772640,100.0,100.0,71.875
1648772700,100.0,100.0,59.25
1648772760,100.0,100.0,63.083333333333336
1648772820,100.0,100.0,92.5
1648772880,100.0,100.0,87.83333333333333
1648772940,100.0,100.0,66.0
1648773000,100.0,100.0,78.0
1648773060,100.0,100.0,50.5
1648773120,100.0,100.0,87.57142857142857
1648773180,100.0,100.0,62.5
1648773240,100.0,100.0,66.78571428571429
1648773300,100.0,100.0,69.8
1648773360,100.0,100.0,70.85714285714286
1648773420,100.0,100.0,64.0
1648773480,100.0,100.0,69.21428571428571
1648773540,100.0,100.0,63.1
1648773600,100.0,100.0,65.125
1648773660,100.0,100.0,74.5
1648773720,100.0,100.0,184.9
1648773780,100.0,100.0,858.6
1648773840,100.0,100.0,6102.083333333333
1648773900,100.0,100.0,52.5
1648773960,100.0,100.0,15531.3
1648774020,100.0,100.0,7884.5
1648774080,100.0,100.0,4455.416666666667
1648774140,100.0,100.0,13034.1
1648774200,100.0,100.0,2174.0
1648774260,100.0,100.0,95.625
1648774320,100.0,100.0,94.5
1648774380,100.0,100.0,91.5
1648774440,100.0,100.0,93.33333333333331
1648774500,100.0,100.0,81.625
1648774560,100.0,100.0,113.75
1648774620,100.0,100.0,105.3
1648774680,100.0,100.0,93.5
1648774740,100.0,100.0,65.5
1648774800,100.0,100.0,72.6
1648774860,100.0,100.0,72.6
1648774920,100.0,100.0,99.1
1648774980,100.0,100.0,97.7
1648775040,100.0,100.0,117.7
1648775100,100.0,100.0,80.75
1648775160,100.0,100.0,80.6
1648775220,100.0,100.0,93.125
1648775280,100.0,100.0,100.5
1648775340,100.0,100.0,101.7
1648775400,100.0,100.0,87.0
1648775460,100.0,100.0,100.3125
1648775520,100.0,100.0,108.5
1648775580,100.0,100.0,111.33333333333331
1648775640,100.0,100.0,97.125
1648775700,100.0,100.0,110.57142857142856
1648775760,100.0,100.0,121.0
1648775820,100.0,100.0,100.66666666666669
1648775880,100.0,100.0,89.33333333333333
1648775940,100.0,100.0,108.6875
1648776000,100.0,100.0,26.9
1648776060,100.0,100.0,152.75
1648776120,100.0,100.0,123.66666666666669
1648776180,100.0,100.0,103.3
1648776240,100.0,100.0,41.25
1648776300,100.0,100.0,112.25
1648776360,100.0,100.0,88.5625
1648776420,100.0,100.0,121.66666666666669
1648776480,100.0,100.0,95.83333333333331
1648776540,100.0,100.0,89.07142857142857
1648776600,100.0,100.0,107.1
1648776660,100.0,100.0,96.5
1648776720,100.0,100.0,97.33333333333331
1648776780,100.0,100.0,123.6
1648776840,100.0,100.0,109.28571428571428
1648776900,100.0,100.0,94.58333333333331
1648776960,100.0,100.0,209.3125
1648777020,100.0,100.0,329.5833333333333
1648777080,100.0,100.0,102.66666666666669
1648777140,100.0,100.0,89.33333333333333
1648777200,100.0,100.0,85.94444444444444
1648777260,100.0,100.0,76.28571428571429
1648777320,100.0,100.0,89.77777777777777
1648777380,100.0,100.0,88.8125
1648777440,100.0,100.0,72.875
1648777500,100.0,100.0,84.35
1648777560,100.0,100.0,58.75
1648777620,100.0,100.0,71.63636363636364
1648777680,100.0,100.0,75.5
1648777740,100.0,100.0,68.8076923076923
1648777800,100.0,100.0,96.42857142857144
1648777860,100.0,100.0,53.75
1648777920,100.0,100.0,62.8125
1648777980,100.0,100.0,76.95
1648778040,100.0,100.0,88.95
1648778100,100.0,100.0,84.85714285714286
1648778160,100.0,100.0,64.1923076923077
1648778220,100.0,100.0,75.58333333333333
1648778280,100.0,100.0,73.45454545454545
1648778340,100.0,100.0,78.375
1648778400,100.0,100.0,72.63636363636364
1648778460,100.0,100.0,72.63636363636364
1648778520,100.0,100.0,84.27777777777777
1648778580,100.0,100.0,76.65
1648778640,100.0,100.0,90.72727272727272
1648778700,100.0,100.0,63.75
1648778760,100.0,100.0,72.72222222222223
1648778820,100.0,100.0,59.54166666666666
1648778880,100.0,100.0,85.0
1648778940,100.0,100.0,86.0
1648779000,100.0,100.0,67.22727272727273
1648779060,100.0,100.0,291.4
1648779120,100.0,100.0,188.16666666666663
1648779180,100.0,100.0,60.63636363636363
1648779240,100.0,100.0,68.54166666666667
1648779300,100.0,100.0,68.08333333333333
1648779360,100.0,100.0,75.18181818181819
1648779420,100.0,100.0,75.16666666666667
1648779480,100.0,100.0,576.0769230769231
1648779540,100.0,100.0,84.68181818181819
1648779600,100.0,100.0,56.13636363636363
1648779660,100.0,100.0,68.70833333333333
1648779720,100.0,100.0,74.28571428571429
1648779780,100.0,100.0,71.0
1648779840,100.0,100.0,59.23333333333333
1648779900,100.0,100.0,77.0
1648779960,100.0,100.0,299.89473684210526
1648780020,100.0,100.0,4753.333333333333
1648780080,100.0,100.0,8255.90909090909
1648780140,100.0,30.0,42382.5
1648780200,100.0,33.33333333333333,44781.41666666666
1648780260,100.0,53.84615384615385,35555.0
1648780320,100.0,0.0,49750.0
1648780380,100.0,71.42857142857143,23932.571428571428
1648780440,100.0,70.0,33953.75
1648780500,100.0,100.0,79.96428571428571
1648780560,100.0,100.0,78.3
1648780620,100.0,100.0,78.25
1648780680,100.0,100.0,71.9
1648780740,100.0,100.0,76.46428571428571
1648780800,100.0,100.0,46.0
1648780860,100.0,100.0,75.75
1648780920,100.0,100.0,69.4
1648780980,100.0,100.0,72.0625
1648781040,100.0,100.0,71.3076923076923
1648781100,100.0,100.0,88.07142857142857
1648781160,100.0,100.0,59.07692307692308
1648781220,100.0,100.0,90.42857142857144
1648781280,100.0,100.0,72.91666666666667
1648781340,100.0,100.0,72.29411764705883
1648781400,100.0,100.0,90.0
1648781460,100.0,100.0,64.73076923076923
1648781520,100.0,100.0,85.5
1648781580,100.0,100.0,59.142857142857146
1648781640,100.0,100.0,84.11538461538461
1648781700,100.0,100.0,65.38461538461539
1648781760,100.0,100.0,726.375
1648781820,100.0,100.0,69.6923076923077
1648781880,100.0,100.0,63.57692307692308
1648781940,100.0,100.0,71.61764705882354
1648782000,100.0,100.0,74.10714285714286
1648782060,100.0,100.0,74.10714285714286
1648782120,100.0,100.0,83.0
1648782180,100.0,100.0,80.57692307692308
1648782240,100.0,100.0,48.5
1648782300,100.0,100.0,25.75
1648782360,100.0,100.0,70.57142857142857
1648782420,100.0,100.0,78.58333333333333
1648782480,100.0,100.0,384.3333333333333
1648782540,100.0,100.0,64.96153846153847
1648782600,100.0,100.0,73.75
1648782660,100.0,100.0,65.83333333333333
1648782720,100.0,100.0,57.4
1648782780,100.0,100.0,57.5
1648782840,100.0,100.0,49.75
1648782900,100.0,100.0,74.66666666666667
1648782960,100.0,100.0,0.0
1648783020,100.0,100.0,46.5
1648783080,100.0,100.0,33.857142857142854
1648783140,100.0,100.0,63.02941176470589
1648783200,100.0,100.0,77.375
1648783260,100.0,100.0,79.73684210526316
1648783320,100.0,100.0,74.85
1648783380,100.0,100.0,78.125
1648783440,100.0,100.0,67.0909090909091
1648783500,100.0,100.0,63.35
1648783560,100.0,100.0,84.38888888888889
1648783620,100.0,100.0,73.41304347826087
1648783680,100.0,100.0,104.33333333333331
1648783740,100.0,100.0,61.73913043478261
1648783800,100.0,100.0,86.16666666666667
1648783860,100.0,100.0,71.875
1648783920,100.0,100.0,86.4
1648783980,100.0,100.0,68.2
1648784040,100.0,100.0,85.25
1648784100,100.0,100.0,73.65789473684211
1648784160,100.0,100.0,72.5
1648784220,100.0,100.0,66.52941176470588
1648784280,100.0,100.0,55.30769230769231
1648784340,100.0,100.0,65.44444444444444
1648784400,100.0,100.0,67.23076923076923
1648784460,100.0,100.0,83.08823529411765
1648784520,100.0,100.0,53.76923076923077
1648784580,100.0,100.0,69.3529411764706
1648784640,100.0,100.0,60.28125
1648784700,100.0,100.0,149.30769230769232
1648784760,100.0,100.0,3444.208333333333
1648784820,100.0,100.0,134.97368421052633
1648784880,100.0,100.0,115.42307692307692
1648784940,100.0,100.0,153.58823529411765
1648785000,100.0,100.0,127.28125
1648785060,100.0,100.0,306.07142857142856
1648785120,100.0,100.0,179.1
1648785180,100.0,100.0,4615.05
1648785240,100.0,100.0,53.82142857142857
1648785300,100.0,100.0,72.59375
1648785360,100.0,100.0,78.39285714285714
1648785420,100.0,100.0,74.5
1648785480,100.0,100.0,85.21875
1648785540,100.0,100.0,65.73333333333333
1648785600,100.0,100.0,76.82142857142857
1648785660,100.0,100.0,76.82142857142857
1648785720,100.0,100.0,73.0
1648785780,100.0,100.0,76.84375
1648785840,100.0,100.0,69.57692307692308
1648785900,100.0,100.0,69.11111111111111
1648785960,100.0,100.0,65.73076923076923
1648786020,100.0,100.0,72.875
1648786080,100.0,100.0,71.83333333333333
1648786140,100.0,100.0,68.39473684210526
1648786200,100.0,100.0,69.5
1648786260,100.0,100.0,69.3529411764706
1648786320,100.0,100.0,77.46875
1648786380,100.0,100.0,72.96428571428571
1648786440,100.0,100.0,54.7
1648786500,100.0,100.0,67.625
1648786560,100.0,100.0,56.0625
1648786620,100.0,100.0,79.20588235294117
1648786680,100.0,100.0,66.5625
1648786740,100.0,100.0,54.875
1648786800,100.0,100.0,82.3125
1648786860,100.0,100.0,57.294117647058826
1648786920,100.0,100.0,78.375
1648786980,100.0,100.0,60.23684210526316
1648787040,100.0,100.0,89.25
1648787100,100.0,100.0,63.02777777777778
1648787160,100.0,100.0,81.60714285714286
